City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Rikitea,PF,75.78,broken clouds,-23.1203,-134.9692,People ThankYou
9,Tuni,IN,78.12,light rain,17.35,82.55,Sai Krishna Lodge
10,Kavaratti,IN,82.08,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
14,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
19,Shaoyang,CN,79.84,scattered clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
23,Dongsheng,CN,79.83,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
24,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
37,Hithadhoo,MV,82.92,broken clouds,-0.6,73.0833,Scoop Guest House
39,Kismayo,SO,76.75,broken clouds,-0.3582,42.5454,Agan-Hotel
40,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
41,Balkanabat,TM,86.63,clear sky,39.5108,54.3671,Nebitchi Hotel
50,Oriximina,BR,78.94,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
55,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
57,Atuona,PF,77.95,clear sky,-9.8,-139.0333,Villa Enata
58,Glens Falls,US,80.65,clear sky,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
61,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
62,Tautira,PF,78.37,overcast clouds,-17.7333,-149.15,Pension Oaoa
65,Hambantota,LK,80.82,overcast clouds,6.1241,81.1185,Bungalow 63
72,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
74,Paka,MY,75.13,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
77,Mabaruma,GY,75.54,broken clouds,8.2,-59.7833,Monty Brooms Guest House
80,Port Jervis,US,79.48,broken clouds,41.3751,-74.6927,Hampton Inn Matamoras/Milford
81,Albany,US,79.45,clear sky,42.6001,-73.9662,
83,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
87,Hilo,US,82.26,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
95,Balikpapan,ID,79.79,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
97,Lazaro Cardenas,MX,75.94,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
101,Kirakira,SB,84.47,scattered clouds,-10.4544,161.9205,SanBiz Lodge
102,Santa Catalina,PH,84.18,broken clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
106,Bengkulu,ID,75.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
108,Faanui,PF,78.4,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
109,Shanghai,CN,85.87,clear sky,31.2222,121.4581,Swissotel Grand Shanghai
115,Cabo San Lucas,MX,88.9,clear sky,22.8909,-109.9124,Tesoro Los Cabos Hotel
116,Sorbhog,IN,77.47,overcast clouds,26.5,90.8667,Parikhit house
117,Asyut,EG,86.27,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
118,Gunjur,GM,78.87,light thunderstorm,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
119,Bubaque,GW,81.21,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
121,Broome,US,75.09,clear sky,42.2506,-75.833,Chenango Valley State Park
122,Gaoua,BF,76.68,broken clouds,10.2992,-3.2508,
125,Edd,ER,89.96,overcast clouds,13.9297,41.6925,
126,Kombissiri,BF,81.81,broken clouds,12.0656,-1.3375,Mitibkieta Annexe
132,Huilong,CN,83.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
133,Katsuura,JP,78.51,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
136,Rincon,US,80.91,scattered clouds,32.296,-81.2354,Days Inn Rincon
137,Hasaki,JP,88.2,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
139,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
140,San Policarpo,PH,82.53,few clouds,12.1791,125.5072,Agapita M. Nicart
145,San Ignacio,BZ,89.74,few clouds,17.1561,-89.0714,Rainforest Haven Inn
147,Balancan,MX,83.37,broken clouds,17.8,-91.5333,Hotel Balam Ku
153,Kuala Kedah,MY,76.98,few clouds,6.1,100.3,Artini Homestay
161,Otofuke,JP,76.15,broken clouds,42.9917,143.2003,スポーツホテル・クロス・コート
162,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
163,Hamilton,US,83.25,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
166,Bongabon,PH,83.08,few clouds,15.6321,121.1448,Hotel Weng Bongabon
170,Jarabacoa,DO,79.88,broken clouds,19.1218,-70.6422,apartamento primaveral
174,Nanakuli,US,85.98,overcast clouds,21.3906,-158.1547,Camp Pālehua
175,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
177,Butaritari,KI,82.4,light rain,3.0707,172.7902,Isles Sunset Lodge
179,Savelugu,GH,79.25,broken clouds,9.6244,-0.8253,Yoo Naa's Palace
187,Victoria,HK,88.32,overcast clouds,22.2855,114.1577,Mini Central
190,Riverton,US,87.57,scattered clouds,40.5219,-111.9391,Ramada by Wyndham Draper
197,Katobu,ID,78.01,overcast clouds,-4.9408,122.5276,La Ode Husein
199,Ternate,ID,80.83,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
201,Cockburn Town,TC,82.15,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
202,Mancio Lima,BR,75.13,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
207,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
210,Zhezkazgan,KZ,78.82,clear sky,47.8043,67.7144,Hotel Zumrat
213,La Tuque,CA,75.45,broken clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
216,Rapid Valley,US,75.04,light intensity drizzle,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
221,Sao Filipe,CV,77.74,scattered clouds,14.8961,-24.4956,Hotel Xaguate
225,Dwarka,IN,83.16,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
226,Kuala Terengganu,MY,75.15,light rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
227,Nyurba,RU,77.99,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
231,Kiunga,PG,79.11,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
233,Vila Do Maio,CV,75.99,broken clouds,15.1333,-23.2167,Hotel Marilu
240,Koupela,BF,81.1,overcast clouds,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
244,Fort Frances,CA,80.17,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
250,Misratah,LY,80.15,clear sky,32.3754,15.0925,Almasa Hotel
251,Do Gonbadan,IR,78.89,clear sky,30.3586,50.7981,مسافرخانه شادی
252,Vanimo,PG,84.22,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
260,Auki,SB,84.43,few clouds,-8.7676,160.7034,Auki Motel
262,Alta Floresta,BR,76.32,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
263,Alexandria,EG,77.81,clear sky,31.2156,29.9553,Royal Crown Hotel
264,Sabha,LY,84.76,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
265,Ocala,US,75.18,clear sky,29.1872,-82.1401,Golden Palms Inn & Suites
267,Huangchuan,CN,85.06,broken clouds,32.1272,115.0394,Guangzhou International Hotel
273,Bethel,US,77.09,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
274,Umm Lajj,SA,85.35,clear sky,25.0213,37.2685,Moon light Furnished Units
275,Nishihara,JP,87.08,broken clouds,26.1842,127.7558,Minshuku Agaihama
276,Banda Aceh,ID,79.3,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
278,Maryville,US,86.25,scattered clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
279,College,US,75.0,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
284,Tobe,JP,85.1,scattered clouds,33.7447,132.7901,青年の家
285,Les Cayes,HT,79.56,overcast clouds,18.2,-73.75,Villa Orphee
286,Zhangye,CN,82.65,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
287,Bartica,GY,79.12,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
288,Alugan,PH,82.94,scattered clouds,12.2188,125.4808,JM Lodge
294,Bilma,NE,89.26,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
299,Mareeba,AU,75.43,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
302,Palmer,US,78.4,few clouds,42.1584,-72.3287,Wedgewood Motel
305,Jiazi,CN,83.01,overcast clouds,22.8779,116.067,Hotel Jin Hao
306,Guerrero Negro,MX,75.7,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
310,Maniwaki,CA,77.38,few clouds,46.3834,-75.966,Centre Chateau Logue
312,Aswan,EG,87.01,clear sky,24.0934,32.907,Nuba Nile
314,Colon,PA,78.37,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
315,Ugoofaaru,MV,82.89,broken clouds,5.6667,73.0,Ungoofaaru Inn
321,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
325,Kharhial,IN,79.74,overcast clouds,20.2833,82.7667,Jeevan Chhaya
330,North Bay,CA,75.22,broken clouds,46.3168,-79.4663,"Holiday Inn Express & Suites North Bay, an IHG Hotel"
333,Alyangula,AU,78.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
334,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
335,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
339,Biltine,TD,85.71,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
340,Gappal,PH,83.23,few clouds,16.8394,121.8206,
342,Pangkalanbuun,ID,77.67,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
345,Cedar City,US,83.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
350,Zaysan,KZ,76.66,clear sky,47.4667,84.8667,Ерлан үй
352,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
354,Basco,PH,85.03,moderate rain,20.4487,121.9702,Nathaniel's Lodge
357,Tahta,EG,85.86,clear sky,26.7693,31.5021,فندق الزيات
359,Savannah Bight,HN,81.45,broken clouds,16.45,-85.85,Villa on Dunbar Rock
361,Abu Kamal,SY,83.71,clear sky,34.4506,40.9171,البوكمال
363,Atar,MR,89.04,clear sky,20.5169,-13.0499,Oumou Elghoura
367,Manokwari,ID,83.93,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
368,Galesong,ID,77.02,scattered clouds,-5.3166,119.3661,Sapriadi Appy
377,Emmett,US,85.37,clear sky,43.8735,-116.4993,Holiday Motel & R.V Park
378,Ixtapa,MX,82.22,overcast clouds,20.7,-105.2,hotel la terminal
379,Qinhuangdao,CN,85.96,broken clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
381,Waingapu,ID,79.72,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
384,Sola,VU,77.67,heavy intensity shower rain,-13.8833,167.55,Leumerus Bungalows
385,Koutiala,ML,82.38,light rain,12.3917,-5.4642,Hotel La Chaumiere
389,Haapiti,PF,82.13,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
391,Tecoanapa,MX,80.85,overcast clouds,16.5167,-98.75,Hotel Manglares
393,Kavieng,PG,85.59,broken clouds,-2.5744,150.7967,Nusa Island Retreat
396,Bokaro,IN,82.35,overcast clouds,23.7833,85.9667,Bineshwar Hotel
400,Japura,ID,75.54,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
401,Poum,NC,76.82,overcast clouds,-20.2333,164.0167,
402,Porto Novo,BJ,76.53,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
406,Muli,MV,82.58,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
407,Siva,EG,83.53,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
409,Wenling,CN,79.05,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
410,Bonthe,SL,75.99,moderate rain,7.5264,-12.505,Bonthe Holiday Village
417,Upata,VE,76.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
418,Caucaia,BR,77.04,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
420,Portland,US,86.61,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
423,Hilton Head Island,US,81.99,scattered clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
427,Dzaoudzi,YT,78.69,scattered clouds,-12.7887,45.2699,Le Rocher
431,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
433,Dingle,PH,84.43,clear sky,10.9995,122.6711,SEGAYA PROPERTY
437,Adrar,MR,89.92,clear sky,20.5022,-10.0711,
438,Udachnyy,RU,83.03,clear sky,66.4167,112.4,Severnoye Siyaniye
439,Jahazpur,IN,87.1,clear sky,25.6167,75.2833,Hotel Janaki Palace and Guest House
445,Virginia Beach,US,75.02,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
448,Aripuana,BR,75.65,clear sky,-9.1667,-60.6333,
449,Bardiyah,LY,75.0,clear sky,31.7561,25.0865,بورتو بردية
450,Siocon,PH,84.29,scattered clouds,7.7061,122.1353,ABS Hotel
463,Kitimat,CA,80.98,few clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
472,Turayf,SA,75.45,clear sky,31.6725,38.6637,Turaif
473,Funadhoo,MV,82.92,scattered clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
474,Sulangan,PH,84.13,clear sky,11.1373,123.7228,Maia's Beach Resort
480,North Myrtle Beach,US,79.38,clear sky,33.816,-78.68,Avista Resort
482,Havelock,US,78.8,clear sky,34.8791,-76.9013,Sherwood Motel
483,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
486,Kirkwood,US,87.39,broken clouds,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
489,Dobson,US,80.28,clear sky,36.3957,-80.7226,
492,Dubuque,US,83.23,clear sky,42.4833,-90.8668,American Inn and Suites
493,Tomatlan,MX,77.7,overcast clouds,19.9333,-105.25,El Salvial
496,Cortez,US,84.96,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
497,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
498,Tabuk,PH,82.58,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
503,Lakatoro,VU,80.46,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
504,Mogadishu,SO,77.25,overcast clouds,2.0371,45.3438,Hotel Juba
505,Gat,IL,79.39,clear sky,31.61,34.7642,OlusHome
507,Dano,BF,77.09,overcast clouds,11.15,-3.0667,Auberge Phenix32-Dano
515,Taft,IR,78.75,clear sky,31.7471,54.2088,عمارت ساعتی تفت
516,Nicoya,CR,75.09,light rain,10.1483,-85.452,Las Cabinas Del Sueño
517,Ambon,ID,82.24,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
518,Umm Kaddadah,SD,81.63,overcast clouds,13.6017,26.6876,
522,San Pedro,PH,86.27,light rain,14.35,121.0167,Esquivel's Garden And Resort
523,Tawau,MY,80.73,few clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
525,West Wendover,US,88.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
526,Aloleng,PH,83.5,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
527,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
530,Gibara,CU,78.12,broken clouds,21.1097,-76.1317,Sol y Mar
531,Pemberton,CA,76.84,scattered clouds,50.3164,-122.8027,Pemberton Valley Lodge
536,Terralba,IT,80.85,light rain,39.7192,8.6392,B&B Neverland
537,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
538,Tezu,IN,75.18,overcast clouds,27.9167,96.1667,Circuit House
540,Kailua,US,85.98,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
543,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
544,Eyl,SO,78.85,overcast clouds,7.9803,49.8164,Amiin Hotel
547,Avera,US,87.85,overcast clouds,33.194,-82.5271,
553,Garden City,US,88.05,few clouds,42.3256,-83.331,Big Trees Mobile Home Community
555,Rock Sound,BS,81.23,overcast clouds,24.9,-76.2,Pink Corral Bay Property
556,Lompoc,US,88.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
557,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
559,Tura,IN,75.4,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
562,Sinnar,SD,77.63,overcast clouds,13.5691,33.5672,بساتين سالمة
564,Sungairaya,ID,77.04,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
565,Kutum,SD,76.62,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
566,Shache,CN,80.55,clear sky,38.4167,77.2406,Delong Hotel
569,Araguacu,BR,75.97,clear sky,-12.9306,-49.8264,Hotel Tocantins
572,Martapura,ID,78.89,few clouds,-3.4167,114.85,Montana Hotel Syariah
573,Sukumo,JP,82.24,overcast clouds,32.9333,132.7333,Sukumojo
574,Fort Nelson,CA,78.39,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
575,Nabire,ID,84.42,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
577,Bam,IR,89.44,clear sky,29.106,58.357,Bam Tourist Hotel
578,Verkhnevilyuysk,RU,83.07,broken clouds,63.4453,120.3167,Gostinitsa Mila
579,Pedernales,DO,81.5,overcast clouds,18.0384,-71.744,Hotel Costa Marina
582,Maneadero,MX,75.09,few clouds,31.7167,-116.5667,Casa De Thompson
583,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
586,Prainha,BR,75.22,overcast clouds,-1.8,-53.48,Casa Rocha
588,Moussoro,TD,88.86,scattered clouds,13.6408,16.4901,Hôtel Salama
589,Modasa,IN,84.63,clear sky,23.4667,73.3,HOTEL SUN SHINE
590,Sancti Spiritus,CU,76.89,scattered clouds,21.9297,-79.4425,Hostal El Parque
592,Honiara,SB,86.86,overcast clouds,-9.4333,159.95,Heritage Park Hotel
594,Darnah,LY,77.49,clear sky,32.767,22.6367,فندق الفردوس
597,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
599,Merrill,US,87.57,clear sky,45.1805,-89.6835,Prairie Motel
600,Noumea,NC,78.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
601,Hami,CN,86.99,overcast clouds,42.8,93.45,Laoyutang Resort
604,Kushima,JP,81.48,overcast clouds,31.4583,131.2333,Hanaoka
605,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
606,Samarai,PG,80.82,overcast clouds,-10.6167,150.6667,Nuli Sapi
607,Vero Beach,US,82.99,scattered clouds,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
611,Sokolo,ML,85.82,overcast clouds,14.7328,-6.1219,
612,Tiko,CM,75.81,moderate rain,4.0745,9.3699,3813 Hotel Tiko
614,Amahai,ID,81.72,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
617,Vaitape,PF,78.84,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
620,Chemax,MX,75.81,broken clouds,20.65,-87.9333,"Hotel ""Don Roger"""
623,Scottsbluff,US,84.43,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
627,Mecca,SA,89.42,light rain,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
629,Hay River,CA,78.78,broken clouds,60.8156,-115.7999,Ptarmigan Inn
634,Santa Rosa,PH,86.02,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
635,Kulhudhuffushi,MV,82.71,overcast clouds,6.6221,73.07,Haajy Guest House 1
638,Tongzi,CN,81.86,scattered clouds,28.7829,105.0877,Jiayuan Hotel
639,Temirtau,KZ,75.02,clear sky,50.0544,72.9483,Bota Hotel
645,Champerico,GT,81.14,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
648,Dipolog,PH,84.43,overcast clouds,8.5894,123.3414,D'Hotel & Suites
650,Lethem,GY,75.29,overcast clouds,3.3803,-59.7968,Savannah Inn
654,Kaura Namoda,NG,81.54,overcast clouds,12.5898,6.5779,Moonlight Hotel
657,Bemidji,US,79.38,scattered clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
658,Kupang,ID,79.38,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
660,Payson,US,86.92,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
661,Topolobampo,MX,87.6,clear sky,25.6,-109.05,Hotel Marina Topolobampo
663,Jatiroto,ID,77.63,broken clouds,-7.8833,111.1167,Mushola Al Huda
