City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pevek,RU,69.7008,170.3133,38.01,83,82,12.1,broken clouds
1,Ribeira Grande,PT,38.5167,-28.7,64.78,80,10,13.78,clear sky
2,San Quintin,MX,30.4833,-115.95,74.52,59,8,14.99,clear sky
3,Thompson,CA,55.7435,-97.8558,66.36,32,75,5.75,broken clouds
4,San Cristobal,VE,7.7669,-72.225,66.38,99,95,3.56,overcast clouds
5,East London,ZA,-33.0153,27.9116,58.14,63,23,14.45,few clouds
6,Rikitea,PF,-23.1203,-134.9692,75.78,78,59,15.7,broken clouds
7,Saint George,US,37.1041,-113.5841,100.63,13,0,19.57,clear sky
8,Faya,SA,18.3851,42.4509,68.11,42,77,2.84,broken clouds
9,Tuni,IN,17.35,82.55,78.12,89,100,5.53,light rain
10,Kavaratti,IN,10.5669,72.642,82.08,80,100,24.02,moderate rain
11,Punta Arenas,CL,-53.15,-70.9167,39.31,87,75,18.41,broken clouds
12,Kaitangata,NZ,-46.2817,169.8464,51.67,77,100,5.03,moderate rain
13,Khatanga,RU,71.9667,102.5,54.45,73,98,9.57,overcast clouds
14,Salalah,OM,17.0151,54.0924,82.49,83,75,4.61,broken clouds
15,Busselton,AU,-33.65,115.3333,55.49,75,88,3.51,overcast clouds
16,Olafsvik,IS,64.8945,-23.7142,45.52,67,8,6.62,clear sky
17,Shellbrook,CA,53.2168,-106.4011,54.63,92,98,15.5,overcast clouds
18,Kruisfontein,ZA,-34.0033,24.7314,47.89,85,14,7.76,few clouds
19,Shaoyang,CN,27.2315,111.4525,79.84,80,28,5.21,scattered clouds
20,Vao,NC,-22.6667,167.4833,73.02,76,87,13.58,overcast clouds
21,Qaanaaq,GL,77.484,-69.3632,38.52,65,34,5.93,scattered clouds
22,Port Alfred,ZA,-33.5906,26.891,57.78,70,42,14.45,scattered clouds
23,Dongsheng,CN,39.8161,109.9776,79.83,24,83,12.46,broken clouds
24,Vaini,TO,-21.2,-175.2,75.36,73,75,10.36,broken clouds
25,Castro,BR,-24.7911,-50.0119,58.14,84,18,2.33,few clouds
26,San Patricio,US,28.017,-97.5169,91.54,47,1,16.71,clear sky
27,Taoudenni,ML,22.6783,-3.9836,100.53,12,28,13.87,scattered clouds
28,Natalio,PY,-26.7167,-55.0833,59.14,99,83,2.66,broken clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,81,75,11.5,broken clouds
30,Norman Wells,CA,65.282,-126.8329,68.04,52,75,10.36,broken clouds
31,Barrow,US,71.2906,-156.7887,48.22,71,100,3.44,overcast clouds
32,Bredasdorp,ZA,-34.5322,20.0403,47.53,83,0,3.36,clear sky
33,Warrnambool,AU,-38.3833,142.4833,53.82,85,57,15.73,broken clouds
34,Guadix,ES,37.2993,-3.1392,69.46,41,0,2.98,clear sky
35,Catamarca,AR,-28.4696,-65.7852,49.77,64,43,3.0,scattered clouds
36,Puerto Suarez,BO,-18.95,-57.8,74.98,44,4,1.77,clear sky
37,Hithadhoo,MV,-0.6,73.0833,82.92,71,67,9.78,broken clouds
38,Usinsk,RU,65.9939,57.5281,41.11,96,100,14.54,overcast clouds
39,Kismayo,SO,-0.3582,42.5454,76.75,76,84,17.45,broken clouds
40,Georgetown,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
41,Balkanabat,TM,39.5108,54.3671,86.63,33,0,5.95,clear sky
42,Arlit,NE,18.7369,7.3853,93.76,8,2,10.11,clear sky
43,Dubbo,AU,-32.25,148.6167,51.93,76,27,4.61,scattered clouds
44,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.62,90,20,10.63,few clouds
45,Yellowknife,CA,62.456,-114.3525,72.12,43,75,9.22,broken clouds
46,Luderitz,NA,-26.6481,15.1594,56.52,65,0,12.88,clear sky
47,Boralday,KZ,43.3578,76.8594,66.06,77,75,4.47,broken clouds
48,Chuy,UY,-33.6971,-53.4616,50.59,76,100,10.65,overcast clouds
49,Mataura,NZ,-46.1927,168.8643,51.48,84,100,1.7,light rain
50,Oriximina,BR,-1.7656,-55.8661,78.94,71,100,3.6,overcast clouds
51,Upernavik,GL,72.7868,-56.1549,34.54,86,98,5.64,overcast clouds
52,Bambous Virieux,MU,-20.3428,57.7575,70.21,52,40,17.27,scattered clouds
53,Mar Del Plata,AR,-38.0023,-57.5575,45.09,87,75,7.0,broken clouds
54,Kenora,CA,49.8167,-94.4337,72.57,88,100,10.36,light intensity shower rain
55,Boa Vista,BR,2.8197,-60.6733,80.58,78,40,8.05,scattered clouds
56,Hermanus,ZA,-34.4187,19.2345,53.01,74,0,3.29,clear sky
57,Atuona,PF,-9.8,-139.0333,77.95,73,9,18.03,clear sky
58,Glens Falls,US,43.3095,-73.644,80.65,72,0,6.91,clear sky
59,Ushuaia,AR,-54.8,-68.3,42.46,81,20,26.46,few clouds
60,Cape Town,ZA,-33.9258,18.4232,55.38,81,0,6.91,clear sky
61,Oistins,BB,13.0667,-59.5333,80.69,78,40,18.41,scattered clouds
62,Tautira,PF,-17.7333,-149.15,78.37,72,98,5.03,overcast clouds
63,Nikolskoye,RU,59.7035,30.7861,56.91,79,0,2.68,clear sky
64,Ancud,CL,-41.8697,-73.8203,38.34,73,0,8.5,clear sky
65,Hambantota,LK,6.1241,81.1185,80.82,79,94,18.59,overcast clouds
66,Gobabis,NA,-22.45,18.9667,37.92,67,0,8.66,clear sky
67,Avarua,CK,-21.2078,-159.775,71.65,78,75,8.05,light intensity drizzle
68,Ipira,BR,-12.1583,-39.7372,70.54,78,56,9.33,broken clouds
69,Sobolevo,RU,54.4299,31.8996,57.81,87,6,5.68,clear sky
70,Pandamatenga,BW,-18.5278,25.627,54.28,59,0,5.68,clear sky
71,Saint-Joseph,RE,-21.3667,55.6167,61.18,68,25,14.2,scattered clouds
72,Miri,MY,4.4148,114.0089,78.94,89,20,4.61,few clouds
73,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
74,Paka,MY,4.6374,103.4368,75.13,94,40,2.3,scattered clouds
75,Hobart,AU,-42.8794,147.3294,55.26,71,93,7.0,overcast clouds
76,Codrington,AU,-38.2667,141.9667,50.25,90,52,13.18,broken clouds
77,Mabaruma,GY,8.2,-59.7833,75.54,90,55,4.94,broken clouds
78,New Norfolk,AU,-42.7826,147.0587,54.91,86,97,1.01,overcast clouds
79,Leshukonskoye,RU,64.8989,45.7622,48.92,94,67,7.76,broken clouds
80,Port Jervis,US,41.3751,-74.6927,79.48,82,58,2.24,broken clouds
81,Albany,US,42.6001,-73.9662,79.45,66,4,6.73,clear sky
82,Tazovskiy,RU,67.4667,78.7,55.54,70,51,15.82,light rain
83,Kapaa,US,22.0752,-159.319,84.18,71,75,13.8,broken clouds
84,Ponta Do Sol,PT,32.6667,-17.1,68.63,77,7,5.32,clear sky
85,Knysna,ZA,-34.0363,23.0471,50.94,85,4,4.45,clear sky
86,Lebu,CL,-37.6167,-73.65,48.4,88,49,3.96,scattered clouds
87,Hilo,US,19.7297,-155.09,82.26,69,20,9.22,few clouds
88,Lagoa,PT,39.05,-27.9833,65.23,67,44,13.91,scattered clouds
89,Aviles,ES,43.5547,-5.9248,58.93,94,100,9.22,light rain
90,Esperance,AU,-33.8667,121.9,52.66,74,38,11.3,scattered clouds
91,Port Elizabeth,ZA,-33.918,25.5701,52.09,92,0,9.22,clear sky
92,Saint-Philippe,RE,-21.3585,55.7679,62.19,68,54,13.06,broken clouds
93,Cidreira,BR,-30.1811,-50.2056,61.75,96,100,6.93,overcast clouds
94,Sandwick,GB,60.0,-1.25,53.42,100,100,4.61,mist
95,Balikpapan,ID,-1.2675,116.8289,79.79,83,20,0.0,few clouds
96,Dikson,RU,73.5069,80.5464,31.73,96,100,17.81,overcast clouds
97,Lazaro Cardenas,MX,17.9583,-102.2,75.94,82,100,3.56,overcast clouds
98,Te Anau,NZ,-45.4167,167.7167,47.86,94,85,1.86,light rain
99,Kodiak,US,57.79,-152.4072,54.91,82,100,9.22,mist
100,Balclutha,NZ,-46.2339,169.75,50.97,78,100,4.09,moderate rain
101,Kirakira,SB,-10.4544,161.9205,84.47,71,48,11.16,scattered clouds
102,Santa Catalina,PH,9.3337,122.8637,84.18,76,59,2.21,broken clouds
103,Mount Gambier,AU,-37.8333,140.7667,53.8,82,61,9.66,broken clouds
104,Kholodnyy,RU,62.7167,147.95,61.93,51,54,2.91,broken clouds
105,Bluff,NZ,-46.6,168.3333,51.8,92,100,12.86,light rain
106,Bengkulu,ID,-3.8004,102.2655,75.13,89,86,5.19,overcast clouds
107,Pazaric,BA,43.7886,18.1608,64.42,82,0,3.44,clear sky
108,Faanui,PF,-16.4833,-151.75,78.4,72,76,5.26,broken clouds
109,Shanghai,CN,31.2222,121.4581,85.87,76,0,11.01,clear sky
110,Carnarvon,AU,-24.8667,113.6333,63.79,57,0,15.35,clear sky
111,Bilibino,RU,68.0546,166.4372,55.45,44,69,8.59,broken clouds
112,Vestmannaeyjar,IS,63.4427,-20.2734,47.62,61,16,13.6,few clouds
113,Mahebourg,MU,-20.4081,57.7,70.25,52,40,17.27,scattered clouds
114,Guisa,CU,20.255,-76.5386,74.66,90,80,3.22,broken clouds
115,Cabo San Lucas,MX,22.8909,-109.9124,88.9,48,0,14.97,clear sky
116,Sorbhog,IN,26.5,90.8667,77.47,93,100,4.63,overcast clouds
117,Asyut,EG,27.181,31.1837,86.27,27,0,6.26,clear sky
118,Gunjur,GM,13.2019,-16.7339,78.87,94,40,0.0,light thunderstorm
119,Bubaque,GW,11.2833,-15.8333,81.21,81,92,13.49,overcast clouds
120,Pangnirtung,CA,66.1451,-65.7125,45.79,77,100,0.89,light rain
121,Broome,US,42.2506,-75.833,75.09,72,2,4.18,clear sky
122,Gaoua,BF,10.2992,-3.2508,76.68,80,55,3.2,broken clouds
123,Tuatapere,NZ,-46.1333,167.6833,49.21,95,100,3.89,light rain
124,Arinos,BR,-15.9169,-46.1056,66.63,47,1,3.13,clear sky
125,Edd,ER,13.9297,41.6925,89.96,62,90,2.73,overcast clouds
126,Kombissiri,BF,12.0656,-1.3375,81.81,63,70,12.93,broken clouds
127,Provideniya,RU,64.3833,-173.3,43.59,93,100,6.35,light rain
128,Port Lincoln,AU,-34.7333,135.8667,57.31,73,28,10.27,scattered clouds
129,Nizhniy Kuranakh,RU,58.8353,125.4869,74.62,50,5,3.42,clear sky
130,Winsum,NL,53.33,6.5208,64.38,93,66,6.4,broken clouds
131,Ardesen,TR,41.1911,40.9875,67.86,73,100,2.48,overcast clouds
132,Huilong,CN,31.8111,121.655,83.93,74,1,12.06,clear sky
133,Katsuura,JP,35.1333,140.3,78.51,86,61,25.1,broken clouds
134,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,88,40,10.18,scattered clouds
135,Evensk,RU,61.95,159.2333,45.18,95,100,2.39,light rain
136,Rincon,US,32.296,-81.2354,80.91,77,40,13.8,scattered clouds
137,Hasaki,JP,35.7333,140.8333,88.2,77,3,22.57,clear sky
138,Longyearbyen,SJ,78.2186,15.6401,42.64,52,0,16.11,clear sky
139,Puerto Ayora,EC,-0.7393,-90.3518,75.16,96,78,4.0,broken clouds
140,San Policarpo,PH,12.1791,125.5072,82.53,78,22,0.81,few clouds
141,Aksarka,RU,66.5606,67.7975,51.01,80,85,19.95,light rain
142,Vostok,RU,46.4856,135.8833,64.06,90,99,2.04,overcast clouds
143,Fallon,US,39.4735,-118.7774,92.91,11,40,3.44,scattered clouds
144,Beira,MZ,-19.8436,34.8389,64.49,100,40,0.0,scattered clouds
145,San Ignacio,BZ,17.1561,-89.0714,89.74,58,20,0.0,few clouds
146,Padang,ID,-0.9492,100.3543,73.45,90,100,2.48,light rain
147,Balancan,MX,17.8,-91.5333,83.37,75,68,3.38,broken clouds
148,Santa Maria,BR,-29.6842,-53.8069,56.5,100,100,3.44,mist
149,Nemuro,JP,43.3236,145.575,59.85,98,100,16.04,overcast clouds
150,Saskylakh,RU,71.9167,114.0833,50.34,52,97,17.07,overcast clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,62.56,94,0,3.44,clear sky
152,Tacoronte,ES,28.4769,-16.4102,63.39,87,75,21.99,broken clouds
153,Kuala Kedah,MY,6.1,100.3,76.98,94,20,2.3,few clouds
154,Namibe,AO,-15.1961,12.1522,66.38,58,0,6.4,clear sky
155,Severo-Kurilsk,RU,50.6789,156.125,51.67,74,100,1.5,overcast clouds
156,Llandrindod Wells,GB,52.2416,-3.3787,52.95,85,92,20.71,light rain
157,Khudumelapye,BW,-23.8833,24.75,51.06,61,31,10.42,light rain
158,Richards Bay,ZA,-28.783,32.0377,63.54,76,44,12.68,light rain
159,Benguela,AO,-12.5763,13.4055,66.92,86,0,3.62,clear sky
160,Rudnichnyy,RU,59.617,52.4703,51.85,97,54,5.68,broken clouds
161,Otofuke,JP,42.9917,143.2003,76.15,77,62,7.2,broken clouds
162,Alofi,NU,-19.0595,-169.9187,75.09,73,78,18.41,broken clouds
163,Hamilton,US,39.1834,-84.5333,83.25,53,0,4.61,clear sky
164,Palaikastron,GR,35.2,26.25,73.08,74,0,15.75,clear sky
165,Jamestown,US,42.097,-79.2353,74.84,38,0,3.44,clear sky
166,Bongabon,PH,15.6321,121.1448,83.08,73,14,2.21,few clouds
167,Souillac,MU,-20.5167,57.5167,70.18,52,40,17.27,scattered clouds
168,Yulara,AU,-25.2406,130.9889,57.76,41,39,12.12,scattered clouds
169,Langsa,ID,4.4683,97.9683,74.03,94,99,2.46,overcast clouds
170,Jarabacoa,DO,19.1218,-70.6422,79.88,83,75,4.81,broken clouds
171,Innisfail,AU,-17.5333,146.0333,72.16,78,43,7.07,scattered clouds
172,Nanortalik,GL,60.1432,-45.2371,42.31,78,98,9.84,overcast clouds
173,Port Hedland,AU,-20.3167,118.5667,64.45,48,0,8.05,clear sky
174,Nanakuli,US,21.3906,-158.1547,85.98,47,100,9.22,overcast clouds
175,Kuching,MY,1.55,110.3333,77.22,94,20,2.3,few clouds
176,Qaqortoq,GL,60.7167,-46.0333,41.99,73,100,1.97,overcast clouds
177,Butaritari,KI,3.0707,172.7902,82.4,75,71,16.62,light rain
178,Berlevag,NO,70.8578,29.0864,48.2,87,75,5.75,broken clouds
179,Savelugu,GH,9.6244,-0.8253,79.25,75,66,5.55,broken clouds
180,Cherskiy,RU,68.75,161.3,47.88,53,99,2.1,overcast clouds
181,Linxia,CN,35.6003,103.2064,71.47,63,76,1.1,broken clouds
182,Lafayette,US,30.2335,-92.0668,91.53,57,0,4.61,clear sky
183,Sistranda,NO,63.7256,8.834,57.16,89,4,17.74,clear sky
184,Camacha,PT,33.0833,-16.3333,62.02,94,40,13.8,scattered clouds
185,Port-Gentil,GA,-0.7193,8.7815,72.82,83,98,12.48,light rain
186,Tiksi,RU,71.6872,128.8694,32.5,94,100,1.66,snow
187,Victoria,HK,22.2855,114.1577,88.32,80,100,8.01,overcast clouds
188,Svetlyy,RU,54.675,20.1347,61.97,86,66,9.86,broken clouds
189,Saldanha,ZA,-33.0117,17.9442,42.85,79,0,9.98,clear sky
190,Riverton,US,40.5219,-111.9391,87.57,26,40,7.0,scattered clouds
191,Ayan,RU,56.45,138.1667,47.7,97,100,12.28,overcast clouds
192,Malanje,AO,-9.5402,16.341,62.96,53,34,2.68,scattered clouds
193,Ilulissat,GL,69.2167,-51.1,48.22,57,75,2.3,broken clouds
194,Sete,FR,43.4018,3.6966,73.26,60,38,3.78,scattered clouds
195,Ust-Kuyga,RU,70.0167,135.6,49.32,52,97,9.51,overcast clouds
196,Linda,US,39.1277,-121.5508,105.73,12,0,10.36,clear sky
197,Katobu,ID,-4.9408,122.5276,78.01,87,88,4.21,overcast clouds
198,Chokurdakh,RU,70.6333,147.9167,40.33,53,99,14.85,overcast clouds
199,Ternate,ID,0.8,127.4,80.83,77,99,2.35,overcast clouds
200,Halifax,CA,44.6453,-63.5724,63.52,99,100,5.99,overcast clouds
201,Cockburn Town,TC,21.4612,-71.1419,82.15,78,43,15.23,scattered clouds
202,Mancio Lima,BR,-7.6142,-72.8958,75.13,84,57,0.67,broken clouds
203,Soyo,AO,-6.1349,12.3689,70.5,92,46,6.46,scattered clouds
204,Dudinka,RU,69.4058,86.1778,58.17,59,16,15.46,few clouds
205,Cascais,PT,38.6979,-9.4215,67.46,75,24,15.01,few clouds
206,Constitucion,CL,-35.3333,-72.4167,53.78,89,61,3.36,broken clouds
207,Karpathos,GR,35.507,27.2132,75.16,69,0,20.71,clear sky
208,Moron,AR,-34.6534,-58.6198,49.96,67,100,4.65,overcast clouds
209,Chalus,IR,36.655,51.4204,72.86,88,40,0.0,scattered clouds
210,Zhezkazgan,KZ,47.8043,67.7144,78.82,33,7,8.81,clear sky
211,Zhigansk,RU,66.7697,123.3711,70.92,55,72,13.65,broken clouds
212,Konstantinovka,RU,49.6167,127.9833,69.94,82,94,7.0,overcast clouds
213,La Tuque,CA,47.4334,-72.7824,75.45,69,53,3.44,broken clouds
214,Lavrentiya,RU,65.5833,-171.0,42.51,92,100,9.8,overcast clouds
215,Ribeira Brava,PT,32.65,-17.0667,68.63,78,4,5.03,clear sky
216,Rapid Valley,US,44.0625,-103.1463,75.04,65,0,26.46,light intensity drizzle
217,Solnechnyy,RU,50.7214,136.6319,54.18,98,100,7.81,overcast clouds
218,Antalaha,MG,-14.9003,50.2788,69.1,83,99,10.63,light rain
219,Xining,CN,36.6167,101.7667,65.66,66,95,2.39,overcast clouds
220,Quatre Cocos,MU,-20.2078,57.7625,70.09,58,60,19.8,broken clouds
221,Sao Filipe,CV,14.8961,-24.4956,77.74,77,38,13.62,scattered clouds
222,Inhambane,MZ,-23.865,35.3833,67.24,80,28,3.0,scattered clouds
223,Utete,TZ,-7.986,38.758,66.18,85,53,1.68,broken clouds
224,Fortuna,US,40.5982,-124.1573,66.92,66,0,3.0,clear sky
225,Dwarka,IN,22.2394,68.9678,83.16,79,98,16.73,overcast clouds
226,Kuala Terengganu,MY,5.3302,103.1408,75.15,94,20,4.61,light rain
227,Nyurba,RU,63.2842,118.3319,77.99,50,97,6.69,overcast clouds
228,Geraldton,AU,-28.7667,114.6,48.61,93,0,6.91,clear sky
229,Penzance,GB,50.1186,-5.5371,56.08,71,51,24.67,broken clouds
230,Tasiilaq,GL,65.6145,-37.6368,39.36,67,97,4.94,overcast clouds
231,Kiunga,PG,-6.1219,141.2906,79.11,89,100,3.04,overcast clouds
232,Caravelas,BR,-17.7125,-39.2481,70.97,85,1,4.59,clear sky
233,Vila Do Maio,CV,15.1333,-23.2167,75.99,84,52,18.61,broken clouds
234,Kot Samaba,PK,28.5522,70.4684,94.62,23,0,6.08,clear sky
235,Broken Hill,AU,-31.95,141.4333,55.44,75,5,5.93,clear sky
236,Yar-Sale,RU,66.8333,70.8333,55.56,78,21,19.93,few clouds
237,Newcastle,AU,-32.9272,151.7765,65.08,62,3,17.27,clear sky
238,Del Rio,US,29.3627,-100.8968,102.31,19,0,14.97,clear sky
239,Flinders,AU,-34.5833,150.8552,64.38,61,27,5.99,scattered clouds
240,Koupela,BF,12.1794,-0.3517,81.1,65,87,12.41,overcast clouds
241,Noyabrsk,RU,63.1994,75.4507,58.3,83,97,12.37,overcast clouds
242,Cururupu,BR,-1.8283,-44.8683,73.44,96,18,2.86,few clouds
243,Moranbah,AU,-22.0016,148.0466,65.57,63,1,13.91,clear sky
244,Fort Frances,CA,48.5999,-93.4003,80.17,64,0,5.75,clear sky
245,Stromness,GB,58.965,-3.296,52.88,93,100,11.99,overcast clouds
246,Deputatskiy,RU,69.3,139.9,49.23,34,67,13.35,broken clouds
247,Beringovskiy,RU,63.05,179.3167,44.56,89,100,11.16,overcast clouds
248,Batagay-Alyta,RU,67.8006,130.4114,67.51,42,97,11.34,overcast clouds
249,Ust-Tsilma,RU,65.441,52.1498,48.72,79,93,6.73,overcast clouds
250,Misratah,LY,32.3754,15.0925,80.15,60,0,7.92,clear sky
251,Do Gonbadan,IR,30.3586,50.7981,78.89,24,0,2.3,clear sky
252,Vanimo,PG,-2.6741,141.3028,84.22,68,82,7.11,broken clouds
253,Selty,RU,57.3132,52.1345,52.99,94,54,4.7,broken clouds
254,Fenoarivo Atsinanana,MG,-17.3667,49.4167,67.26,85,84,8.48,light rain
255,Ahipara,NZ,-35.1667,173.1667,61.0,88,98,9.17,overcast clouds
256,Jumla,NP,29.2747,82.1838,62.29,91,83,1.68,broken clouds
257,Armidale,AU,-30.5167,151.65,50.52,50,0,2.44,clear sky
258,Sitka,US,57.0531,-135.33,64.29,68,40,8.05,scattered clouds
259,Nouadhibou,MR,20.931,-17.0347,71.58,73,0,21.85,clear sky
260,Auki,SB,-8.7676,160.7034,84.43,66,23,5.35,few clouds
261,Omboue,GA,-1.5746,9.2618,69.76,90,37,5.23,scattered clouds
262,Alta Floresta,BR,-9.8756,-56.0861,76.32,49,12,3.15,few clouds
263,Alexandria,EG,31.2156,29.9553,77.81,79,0,13.47,clear sky
264,Sabha,LY,27.0377,14.4283,84.76,16,0,7.9,clear sky
265,Ocala,US,29.1872,-82.1401,75.18,73,0,4.61,clear sky
266,Ucluelet,CA,48.9329,-125.5528,70.11,59,8,9.69,clear sky
267,Huangchuan,CN,32.1272,115.0394,85.06,70,82,10.49,broken clouds
268,Garbolovo,RU,60.3413,30.4955,55.99,80,2,4.5,clear sky
269,Ler,SS,8.3018,30.1418,70.59,89,100,3.94,overcast clouds
270,Havoysund,NO,70.9963,24.6622,48.43,82,42,12.86,scattered clouds
271,Nome,US,64.5011,-165.4064,51.17,71,20,8.05,few clouds
272,Kaeo,NZ,-35.1,173.7833,64.33,92,100,7.9,overcast clouds
273,Bethel,US,41.3712,-73.414,77.09,76,0,6.91,clear sky
274,Umm Lajj,SA,25.0213,37.2685,85.35,41,2,9.37,clear sky
275,Nishihara,JP,26.1842,127.7558,87.08,79,75,12.66,broken clouds
276,Banda Aceh,ID,5.5577,95.3222,79.3,77,100,12.17,overcast clouds
277,Charters Towers,AU,-20.1,146.2667,67.21,60,62,13.44,broken clouds
278,Maryville,US,35.7565,-83.9705,86.25,77,40,8.05,scattered clouds
279,College,US,64.8569,-147.8028,75.0,41,75,6.91,smoke
280,Ulaangom,MN,49.9811,92.0667,67.93,49,39,8.79,scattered clouds
281,Phalombe,MW,-15.8064,35.6507,59.32,76,64,3.2,broken clouds
282,Krasnyy Kut,RU,50.95,46.9667,58.98,93,100,10.07,overcast clouds
283,Riachao Das Neves,BR,-11.7461,-44.91,72.73,45,46,0.89,scattered clouds
284,Tobe,JP,33.7447,132.7901,85.1,70,40,3.44,scattered clouds
285,Les Cayes,HT,18.2,-73.75,79.56,82,92,4.85,overcast clouds
286,Zhangye,CN,38.9342,100.4517,82.65,18,100,21.16,overcast clouds
287,Bartica,GY,6.4,-58.6167,79.12,99,60,2.98,broken clouds
288,Alugan,PH,12.2188,125.4808,82.94,76,28,1.03,scattered clouds
289,Svetlaya,RU,46.5389,138.3297,54.52,98,100,7.61,overcast clouds
290,Ipora,BR,-16.4419,-51.1178,69.44,41,0,4.12,clear sky
291,Eureka,US,40.8021,-124.1637,67.19,63,13,4.0,few clouds
292,Puerto Leguizamo,CO,-0.1934,-74.7819,71.49,98,94,2.55,overcast clouds
293,Skibbereen,IE,51.55,-9.2667,50.11,83,100,17.74,overcast clouds
294,Bilma,NE,18.6853,12.9164,89.26,13,61,4.16,broken clouds
295,Meulaboh,ID,4.1363,96.1285,74.57,81,93,4.54,overcast clouds
296,Jojoima,SL,7.8792,-10.7878,71.01,99,100,2.33,moderate rain
297,Husavik,IS,66.0449,-17.3389,41.05,86,99,9.8,overcast clouds
298,Springdale,US,36.1867,-94.1288,93.54,62,20,8.05,few clouds
299,Mareeba,AU,-17.0,145.4333,75.43,68,16,6.38,few clouds
300,Pimentel,PE,-6.8367,-79.9342,62.67,82,51,13.06,broken clouds
301,Santiago Del Estero,AR,-27.7951,-64.2615,53.17,59,100,12.01,overcast clouds
302,Palmer,US,42.1584,-72.3287,78.4,66,20,0.0,few clouds
303,Vaulx-En-Velin,FR,45.7833,4.9333,65.21,85,0,3.44,clear sky
304,Payo,ID,-3.7508,103.6372,71.26,92,53,1.86,broken clouds
305,Jiazi,CN,22.8779,116.067,83.01,79,98,6.11,overcast clouds
306,Guerrero Negro,MX,27.9769,-114.0611,75.7,61,4,18.41,clear sky
307,Baie-Comeau,CA,49.2168,-68.1489,55.08,94,40,5.75,scattered clouds
308,Jilove U Prahy,CZ,49.8955,14.4933,63.81,96,100,2.71,moderate rain
309,Doha,QA,25.2867,51.5333,91.38,56,0,4.61,clear sky
310,Maniwaki,CA,46.3834,-75.966,77.38,50,13,6.91,few clouds
311,Ust-Nera,RU,64.5667,143.2,62.24,43,26,3.71,scattered clouds
312,Aswan,EG,24.0934,32.907,87.01,20,0,9.13,clear sky
313,Lakhimpur,IN,27.95,80.7667,90.9,49,48,9.35,scattered clouds
314,Colon,PA,9.3592,-79.9014,78.37,84,100,3.67,overcast clouds
315,Ugoofaaru,MV,5.6667,73.0,82.89,77,58,19.26,broken clouds
316,Walvis Bay,NA,-22.9575,14.5053,49.15,81,0,0.0,clear sky
317,Iqaluit,CA,63.7506,-68.5145,38.93,93,100,3.44,light rain
318,Donetsk,UA,48.0,37.8,62.1,65,84,4.09,broken clouds
319,Ostrovnoy,RU,68.0531,39.5131,44.22,90,46,6.73,scattered clouds
320,Waipawa,NZ,-41.4122,175.5153,54.3,73,95,5.93,overcast clouds
321,Nhulunbuy,AU,-12.2333,136.7667,81.21,65,40,16.11,scattered clouds
322,Wagga Wagga,AU,-35.1167,147.3667,53.85,100,100,3.44,overcast clouds
323,Ambilobe,MG,-13.2,49.05,65.95,76,28,5.48,scattered clouds
324,Tessalit,ML,20.1986,1.0114,97.52,12,2,4.94,clear sky
325,Kharhial,IN,20.2833,82.7667,79.74,76,100,2.73,overcast clouds
326,Aguas Formosas,BR,-17.0822,-40.9358,66.63,82,24,1.81,few clouds
327,San Rafael,AR,-34.6177,-68.3301,38.16,72,100,12.15,overcast clouds
328,Sept-Iles,CA,50.2001,-66.3821,56.05,95,100,6.91,fog
329,Grindavik,IS,63.8424,-22.4338,46.35,65,20,11.5,few clouds
330,North Bay,CA,46.3168,-79.4663,75.22,53,75,4.61,broken clouds
